file,bytes,sha256
GTEx_Analysis_v8_sQTL__Brain_Caudate_basal_ganglia.v8.sqtl_signifpairs.txt.gz,4674566,58a84b4506c8ca8de885eb02cefde5dc70184712ad72d23b700caf827b578300
GTEx_Analysis_v8_sQTL__Brain_Cerebellar_Hemisphere.v8.sgenes.txt.gz,1467098,4703ad2247489ffcebb2b976a4820d991b15d4c63fafa8cbc1b83c57bf4810a0
GTEx_Analysis_v8_sQTL__Brain_Cerebellar_Hemisphere.v8.sqtl_signifpairs.txt.gz,6038666,a14e303bd4a78108bd728a41c7bd9fec9b5e4a62714267da5c9ba8270ffa9fd9
GTEx_Analysis_v8_sQTL__Brain_Cerebellum.v8.sgenes.txt.gz,1463863,3b0ac40f8f7bbd9b100153f50bfae59a2b1b25f672cc613ad6ffa21efd9a3eaf
GTEx_Analysis_v8_sQTL__Brain_Cerebellum.v8.sqtl_signifpairs.txt.gz,7439287,b08cce7963da37f4cd6ab7fded9042d573b9126468ce3a6ffb606ca62dcecf11
GTEx_Analysis_v8_sQTL__Brain_Cortex.v8.sgenes.txt.gz,1511990,402f62cff195dae5716ce14721433e511771fdbcf75d9df8d9b8ba1022fc8c48
GTEx_Analysis_v8_sQTL__Brain_Cortex.v8.sqtl_signifpairs.txt.gz,5279224,8851515edb08bd147e78eac2d7f806476b9890bf12b67678f1c00ad5162d126f
GTEx_Analysis_v8_sQTL__Brain_Frontal_Cortex_BA9.v8.sgenes.txt.gz,1514508,4c86c84e90b979310a567ff08ed0d089f8b223a5768d9d9c964c67337eac8a25
GTEx_Analysis_v8_sQTL__Brain_Frontal_Cortex_BA9.v8.sqtl_signifpairs.txt.gz,3966279,92e892771249648a6d34cd35d68f11311549e3f263b715f0465215e37795e5ba
GTEx_Analysis_v8_sQTL__Brain_Hippocampus.v8.sgenes.txt.gz,1466805,a0ba4b9230e6b46ae9406d9af31e1b68445c39f0fa4ab458a56288c059b54b89
GTEx_Analysis_v8_sQTL__Brain_Hippocampus.v8.sqtl_signifpairs.txt.gz,2976946,ccf38c8c8d5d0d0ff8cfc3b3b3ffbcf8fedbd227c3856ac312f191442959b0bd
GTEx_Analysis_v8_sQTL__Brain_Hypothalamus.v8.sgenes.txt.gz,1538270,37b12ec6fc9b86df07215029a6b8a63bca477bcac5ed84e86674ece2b5eba7e6
GTEx_Analysis_v8_sQTL__Brain_Hypothalamus.v8.sqtl_signifpairs.txt.gz,3485835,f1ad2e4a768d9d7499258d647e0f26f09378dfb52e336929c1aa15ced17a43a9
GTEx_Analysis_v8_sQTL__Brain_Nucleus_accumbens_basal_ganglia.v8.sgenes.txt.gz,1532931,79e6592fb331e8bfe550213e2bdf2cb001c66633b68be4fe8bd9e95dbe900d73
GTEx_Analysis_v8_sQTL__Brain_Nucleus_accumbens_basal_ganglia.v8.sqtl_signifpairs.txt.gz,4912786,302e2a11a5add1ddecfd2e6e9d34a03e30b63b03213b6724d620c7aea9245813
GTEx_Analysis_v8_sQTL__Brain_Putamen_basal_ganglia.v8.sgenes.txt.gz,1439390,5076097275bca973b6dbf9e61f2ea3efbee44d2c13bbd0666079dd93bf8b586e
GTEx_Analysis_v8_sQTL__Brain_Putamen_basal_ganglia.v8.sqtl_signifpairs.txt.gz,3235699,ec1a2e09ae03b4c981afdc48b3e82939e8854ac6da9422f6fc5ddd72689868a5
GTEx_Analysis_v8_sQTL__Brain_Spinal_cord_cervical_c-1.v8.sgenes.txt.gz,1477113,bac6a015abc2c560d3d8815be4b10a32f804687d2a62d45175bd5d36cd612c17
GTEx_Analysis_v8_sQTL__Brain_Spinal_cord_cervical_c-1.v8.sqtl_signifpairs.txt.gz,2393325,25ca13c16bb545e76b14c3383c9d760a63d5f5c5425fa8357a4c0f8bfd7f9c0a
GTEx_Analysis_v8_sQTL__Brain_Substantia_nigra.v8.sgenes.txt.gz,1438485,d2325de7a5905dd37638114dceb9d0d184f63dccbc232488c81de54c578cb987
GTEx_Analysis_v8_sQTL__Brain_Substantia_nigra.v8.sqtl_signifpairs.txt.gz,1682554,5d3b765e2defacaaf1c2520a3bdc3404ac18ec24aecde96da8baffe2462bf53d
